Attaching to qed_qed_nginx_1, qed_cts_nodejs_1, qed_worker_chemaxon_1, qed_worker_measured_1, qed_worker_epi_1, qed_sam_worker_1, qed_qed_django_1, qed_worker_metabolizer_1, qed_worker_test_1, qed_worker_cheminfo_1, qed_ecorest_1, qed_worker_sparc_1, qed_worker_manager_1, qed_redis_1
[36mqed_nginx_1           |[0m 204.46.77.47 - - [06/Dec/2017:18:03:04 +0000] "GET /socket.io/?EIO=3&transport=polling&t=M0j0rFZ HTTP/1.1" 200 104 "https://qedinternal.epa.gov/cts/pchemprop/batchoutput" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36" "-"
[32mworker_chemaxon_1     |[0m [2017-12-06 18:03:01,241: INFO/MainProcess] Connected to redis://redis:6379/0
[32mworker_chemaxon_1     |[0m [2017-12-06 18:03:01,263: INFO/MainProcess] mingle: searching for neighbors
[32mworker_chemaxon_1     |[0m [2017-12-06 18:03:02,304: INFO/MainProcess] mingle: sync with 6 nodes
[32mworker_chemaxon_1     |[0m [2017-12-06 18:03:02,305: INFO/MainProcess] mingle: sync complete
[35mworker_measured_1     |[0m WARNING:root:set_environment.py
[32mworker_chemaxon_1     |[0m [2017-12-06 18:03:02,316: INFO/MainProcess] celery@chemaxon_worker ready.
[35mworker_measured_1     |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[35mworker_measured_1     |[0m WARNING:root:HOSTNAME: 2ccd5182769c
[35mworker_measured_1     |[0m WARNING:root:Deploying on prod server...
[35mworker_measured_1     |[0m WARNING:root:loading env vars from: docker_prod.env
[35mworker_measured_1     |[0m WARNING:root:env file: docker_prod.env
[35mworker_measured_1     |[0m INFO:root:REDIS_HOSTNAME: redis
[35mworker_measured_1     |[0m INFO:root:REDIS_PORT: 6379
[35mworker_measured_1     |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[35mworker_measured_1     |[0m absolutely not recommended!
[35mworker_measured_1     |[0m 
[35mworker_measured_1     |[0m Please specify a different user using the -u option.
[35mworker_measured_1     |[0m 
[35mworker_measured_1     |[0m User information: uid=0 euid=0 gid=0 egid=0
[35mworker_measured_1     |[0m 
[35mworker_measured_1     |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[35mworker_measured_1     |[0m [2017-12-06 18:03:00,943: INFO/MainProcess] Connected to redis://redis:6379/0
[35mworker_measured_1     |[0m [2017-12-06 18:03:00,955: INFO/MainProcess] mingle: searching for neighbors
[35mworker_measured_1     |[0m [2017-12-06 18:03:01,983: INFO/MainProcess] mingle: sync with 4 nodes
[35mworker_measured_1     |[0m [2017-12-06 18:03:01,985: INFO/MainProcess] mingle: sync complete
[35mworker_measured_1     |[0m [2017-12-06 18:03:02,003: INFO/MainProcess] celery@measured_worker ready.
[31mworker_epi_1          |[0m WARNING:root:set_environment.py
[31mworker_epi_1          |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[31mworker_epi_1          |[0m WARNING:root:HOSTNAME: 0fc863abe09b
[31mworker_epi_1          |[0m WARNING:root:Deploying on prod server...
[31mworker_epi_1          |[0m WARNING:root:loading env vars from: docker_prod.env
[31mworker_epi_1          |[0m WARNING:root:env file: docker_prod.env
[31mworker_epi_1          |[0m INFO:root:REDIS_HOSTNAME: redis
[31mworker_epi_1          |[0m INFO:root:REDIS_PORT: 6379
[31mworker_epi_1          |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[31mworker_epi_1          |[0m absolutely not recommended!
[31mworker_epi_1          |[0m 
[31mworker_epi_1          |[0m Please specify a different user using the -u option.
[31mworker_epi_1          |[0m 
[31mworker_epi_1          |[0m User information: uid=0 euid=0 gid=0 egid=0
[31mworker_epi_1          |[0m 
[31mworker_epi_1          |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[31mworker_epi_1          |[0m [2017-12-06 18:02:59,564: INFO/MainProcess] Connected to redis://redis:6379/0
[31mworker_epi_1          |[0m [2017-12-06 18:02:59,612: INFO/MainProcess] mingle: searching for neighbors
[31mworker_epi_1          |[0m [2017-12-06 18:03:00,679: INFO/MainProcess] mingle: sync with 3 nodes
[31mworker_epi_1          |[0m [2017-12-06 18:03:00,680: INFO/MainProcess] mingle: sync complete
[31mworker_epi_1          |[0m [2017-12-06 18:03:00,713: INFO/MainProcess] celery@epi_worker ready.
[31mworker_epi_1          |[0m [2017-12-06 18:03:00,976: INFO/MainProcess] sync with celery@measured_worker
[31mworker_epi_1          |[0m [2017-12-06 18:03:01,295: INFO/MainProcess] sync with celery@chemaxon_worker
[34msam_worker_1          |[0m WARNING:root:set_environment.py
[34msam_worker_1          |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[34msam_worker_1          |[0m WARNING:root:HOSTNAME: 4e9ce52ae1cf
[34msam_worker_1          |[0m WARNING:root:Deploying on prod server...
[34msam_worker_1          |[0m WARNING:root:loading env vars from: docker_prod.env
[34msam_worker_1          |[0m WARNING:root:env file: docker_prod.env
[34msam_worker_1          |[0m INFO:root:REDIS_HOSTNAME: redis
[34msam_worker_1          |[0m INFO:root:REDIS_PORT: 6379
[34msam_worker_1          |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[34msam_worker_1          |[0m absolutely not recommended!
[34msam_worker_1          |[0m 
[34msam_worker_1          |[0m Please specify a different user using the -u option.
[34msam_worker_1          |[0m 
[34msam_worker_1          |[0m User information: uid=0 euid=0 gid=0 egid=0
[34msam_worker_1          |[0m 
[34msam_worker_1          |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[34msam_worker_1          |[0m [2017-12-06 18:03:00,013: DEBUG/MainProcess] | Worker: Preparing bootsteps.
[34msam_worker_1          |[0m [2017-12-06 18:03:00,015: DEBUG/MainProcess] | Worker: Building graph...
[32;1mworker_test_1         |[0m WARNING:root:set_environment.py
[34msam_worker_1          |[0m [2017-12-06 18:03:00,015: DEBUG/MainProcess] | Worker: New boot order: {Beat, StateDB, Timer, Hub, Pool, Autoscaler, Consumer}
[34msam_worker_1          |[0m [2017-12-06 18:03:00,055: DEBUG/MainProcess] | Consumer: Preparing bootsteps.
[32;1mworker_test_1         |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[32;1mworker_test_1         |[0m WARNING:root:HOSTNAME: dcaaafff317d
[32;1mworker_test_1         |[0m WARNING:root:Deploying on prod server...
[32;1mworker_test_1         |[0m WARNING:root:loading env vars from: docker_prod.env
[32;1mworker_test_1         |[0m WARNING:root:env file: docker_prod.env
[32;1mworker_test_1         |[0m INFO:root:REDIS_HOSTNAME: redis
[32;1mworker_test_1         |[0m INFO:root:REDIS_PORT: 6379
[32;1mworker_test_1         |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[32;1mworker_test_1         |[0m absolutely not recommended!
[32;1mworker_test_1         |[0m 
[32;1mworker_test_1         |[0m Please specify a different user using the -u option.
[34msam_worker_1          |[0m [2017-12-06 18:03:00,055: DEBUG/MainProcess] | Consumer: Building graph...
[33;1mworker_metabolizer_1  |[0m WARNING:root:set_environment.py
[32;1mworker_test_1         |[0m 
[34msam_worker_1          |[0m [2017-12-06 18:03:00,094: DEBUG/MainProcess] | Consumer: New boot order: {Connection, Agent, Events, Mingle, Tasks, Control, Gossip, Heart, event loop}
[33;1mworker_metabolizer_1  |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[36;1mqed_django_1          |[0m settings.py
[32;1mworker_test_1         |[0m User information: uid=0 euid=0 gid=0 egid=0
[34msam_worker_1          |[0m [2017-12-06 18:03:00,107: DEBUG/MainProcess] | Worker: Starting Hub
[33;1mworker_metabolizer_1  |[0m WARNING:root:HOSTNAME: 346b49710113
[36;1mqed_django_1          |[0m PROJECT_ROOT = /src
[32;1mworker_test_1         |[0m 
[34;1mworker_sparc_1        |[0m WARNING:root:set_environment.py
[34;1mworker_sparc_1        |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[33;1mworker_metabolizer_1  |[0m WARNING:root:Deploying on prod server...
[34msam_worker_1          |[0m [2017-12-06 18:03:00,108: DEBUG/MainProcess] ^-- substep ok
[36;1mqed_django_1          |[0m TEMPLATE_ROOT = /src/templates_qed/
[32;1mworker_test_1         |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[34;1mworker_sparc_1        |[0m WARNING:root:HOSTNAME: 61eb6843e2c6
[33;1mworker_metabolizer_1  |[0m WARNING:root:loading env vars from: docker_prod.env
[34msam_worker_1          |[0m [2017-12-06 18:03:00,108: DEBUG/MainProcess] | Worker: Starting Pool
[36;1mqed_django_1          |[0m settings_docker.py
[31;1mecorest_1             |[0m [uWSGI] getting INI configuration from /etc/uwsgi/uwsgi.ini
[32;1mworker_test_1         |[0m [2017-12-06 18:02:57,016: INFO/MainProcess] Connected to redis://redis:6379/0
[32;1mworker_test_1         |[0m [2017-12-06 18:02:57,067: INFO/MainProcess] mingle: searching for neighbors
[32;1mworker_test_1         |[0m [2017-12-06 18:02:58,123: INFO/MainProcess] mingle: all alone
[36;1mqed_django_1          |[0m REST backend = http://qed_nginx:7777
[34msam_worker_1          |[0m [2017-12-06 18:03:00,156: DEBUG/MainProcess] ^-- substep ok
[31;1mecorest_1             |[0m *** Starting uWSGI 2.0.15 (64bit) on [Wed Dec  6 18:02:55 2017] ***
[33;1mworker_metabolizer_1  |[0m WARNING:root:env file: docker_prod.env
[33;1mworker_metabolizer_1  |[0m INFO:root:REDIS_HOSTNAME: redis
[33;1mworker_metabolizer_1  |[0m INFO:root:REDIS_PORT: 6379
[33;1mworker_metabolizer_1  |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[36;1mqed_django_1          |[0m MACHINE_ID = 40276c34c9b4
[36mworker_manager_1      |[0m WARNING:root:set_environment.py
[34msam_worker_1          |[0m [2017-12-06 18:03:00,156: DEBUG/MainProcess] | Worker: Starting Consumer
[31;1mecorest_1             |[0m compiled with version: 4.9.2 on 05 December 2017 15:32:02
[33;1mworker_metabolizer_1  |[0m absolutely not recommended!
[33;1mworker_metabolizer_1  |[0m 
[33;1mworker_metabolizer_1  |[0m Please specify a different user using the -u option.
[33;1mworker_metabolizer_1  |[0m 
[33mredis_1               |[0m 1:C 06 Dec 18:02:54.567 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1mqed_django_1          |[0m HOSTNAME = ord-uber-vm001
[36mworker_manager_1      |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[34msam_worker_1          |[0m [2017-12-06 18:03:00,157: DEBUG/MainProcess] | Consumer: Starting Connection
[31;1mecorest_1             |[0m os: Linux-3.10.0-327.28.2.el7.x86_64 #1 SMP Mon Jun 27 14:48:28 EDT 2016
[33;1mworker_metabolizer_1  |[0m User information: uid=0 euid=0 gid=0 egid=0
[33;1mworker_metabolizer_1  |[0m 
[33;1mworker_metabolizer_1  |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[33;1mworker_metabolizer_1  |[0m [2017-12-06 18:03:00,289: INFO/MainProcess] Connected to redis://redis:6379/0
[33mredis_1               |[0m                 _._                                                  
[36;1mqed_django_1          |[0m IS_PUBLIC = False
[36mworker_manager_1      |[0m WARNING:root:HOSTNAME: 82a922d95fe2
[34msam_worker_1          |[0m [2017-12-06 18:03:00,179: INFO/MainProcess] Connected to redis://redis:6379/0
[31;1mecorest_1             |[0m nodename: 8305afe27d2c
[33mredis_1               |[0m            _.-``__ ''-._                                             
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/base.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36mworker_manager_1      |[0m WARNING:root:Deploying on prod server...
[34msam_worker_1          |[0m [2017-12-06 18:03:00,179: DEBUG/MainProcess] ^-- substep ok
[31;1mecorest_1             |[0m machine: x86_64
[35;1mworker_cheminfo_1     |[0m WARNING:root:set_environment.py
[35;1mworker_cheminfo_1     |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[35;1mworker_cheminfo_1     |[0m WARNING:root:HOSTNAME: 344b10d5912d
[35;1mworker_cheminfo_1     |[0m WARNING:root:Deploying on prod server...
[33mredis_1               |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.9 (00000000/0) 64 bit
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/changelists.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36mworker_manager_1      |[0m WARNING:root:loading env vars from: docker_prod.env
[34msam_worker_1          |[0m [2017-12-06 18:03:00,180: DEBUG/MainProcess] | Consumer: Starting Events
[31;1mecorest_1             |[0m clock source: unix
[35;1mworker_cheminfo_1     |[0m WARNING:root:loading env vars from: docker_prod.env
[35;1mworker_cheminfo_1     |[0m WARNING:root:env file: docker_prod.env
[35;1mworker_cheminfo_1     |[0m INFO:root:REDIS_HOSTNAME: redis
[35;1mworker_cheminfo_1     |[0m INFO:root:REDIS_PORT: 6379
[33mredis_1               |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[33mredis_1               |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/dashboard.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:00,191: DEBUG/MainProcess] ^-- substep ok
[31;1mecorest_1             |[0m pcre jit disabled
[35;1mworker_cheminfo_1     |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[35;1mworker_cheminfo_1     |[0m absolutely not recommended!
[35;1mworker_cheminfo_1     |[0m 
[35;1mworker_cheminfo_1     |[0m Please specify a different user using the -u option.
[33mredis_1               |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[33mredis_1               |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/fonts.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:00,192: DEBUG/MainProcess] | Consumer: Starting Mingle
[34msam_worker_1          |[0m [2017-12-06 18:03:00,192: INFO/MainProcess] mingle: searching for neighbors
[35;1mworker_cheminfo_1     |[0m 
[35;1mworker_cheminfo_1     |[0m User information: uid=0 euid=0 gid=0 egid=0
[35;1mworker_cheminfo_1     |[0m 
[35;1mworker_cheminfo_1     |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[33mredis_1               |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/forms.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:01,255: INFO/MainProcess] mingle: sync with 3 nodes
[34msam_worker_1          |[0m [2017-12-06 18:03:01,257: DEBUG/MainProcess] mingle: processing reply from celery@manager_worker
[33mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[33mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/login.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:01,257: DEBUG/MainProcess] mingle: processing reply from celery@test_worker
[34msam_worker_1          |[0m [2017-12-06 18:03:01,257: DEBUG/MainProcess] mingle: processing reply from celery@sparc_worker
[33;1mworker_metabolizer_1  |[0m [2017-12-06 18:03:00,327: INFO/MainProcess] mingle: searching for neighbors
[33;1mworker_metabolizer_1  |[0m [2017-12-06 18:03:01,379: INFO/MainProcess] mingle: sync with 3 nodes
[34;1mworker_sparc_1        |[0m WARNING:root:Deploying on prod server...
[32;1mworker_test_1         |[0m [2017-12-06 18:02:58,154: INFO/MainProcess] celery@test_worker ready.
[36mworker_manager_1      |[0m WARNING:root:env file: docker_prod.env
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/rtl.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[33mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[34msam_worker_1          |[0m [2017-12-06 18:03:01,257: INFO/MainProcess] mingle: sync complete
[34msam_worker_1          |[0m [2017-12-06 18:03:01,257: DEBUG/MainProcess] ^-- substep ok
[33;1mworker_metabolizer_1  |[0m [2017-12-06 18:03:01,380: INFO/MainProcess] mingle: sync complete
[33;1mworker_metabolizer_1  |[0m [2017-12-06 18:03:01,395: INFO/MainProcess] celery@metabolizer_worker ready.
[34;1mworker_sparc_1        |[0m WARNING:root:loading env vars from: docker_prod.env
[32;1mworker_test_1         |[0m [2017-12-06 18:02:58,325: INFO/MainProcess] sync with celery@sparc_worker
[36mworker_manager_1      |[0m INFO:root:REDIS_HOSTNAME: redis
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/css/widgets.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[33mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |                                  
[34msam_worker_1          |[0m [2017-12-06 18:03:01,258: DEBUG/MainProcess] | Consumer: Starting Tasks
[34msam_worker_1          |[0m [2017-12-06 18:03:01,264: DEBUG/MainProcess] ^-- substep ok
[35;1mworker_cheminfo_1     |[0m [2017-12-06 18:03:00,047: INFO/MainProcess] Connected to redis://redis:6379/0
[34;1mworker_sparc_1        |[0m WARNING:root:env file: docker_prod.env
[32;1mworker_test_1         |[0m [2017-12-06 18:02:59,669: INFO/MainProcess] sync with celery@epi_worker
[36mworker_manager_1      |[0m INFO:root:REDIS_PORT: 6379
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/fonts/LICENSE.txt'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[33mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[34msam_worker_1          |[0m [2017-12-06 18:03:01,264: DEBUG/MainProcess] | Consumer: Starting Control
[34msam_worker_1          |[0m [2017-12-06 18:03:01,269: DEBUG/MainProcess] ^-- substep ok
[35;1mworker_cheminfo_1     |[0m [2017-12-06 18:03:00,074: INFO/MainProcess] mingle: searching for neighbors
[34;1mworker_sparc_1        |[0m INFO:root:REDIS_HOSTNAME: redis
[32;1mworker_test_1         |[0m [2017-12-06 18:03:00,134: INFO/MainProcess] sync with celery@cheminfo_worker
[36mworker_manager_1      |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[33mredis_1               |[0m       `-._    `-.__.-'    _.-'                                       
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/fonts/README.txt'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:01,269: DEBUG/MainProcess] | Consumer: Starting Gossip
[34msam_worker_1          |[0m [2017-12-06 18:03:01,272: DEBUG/MainProcess] ^-- substep ok
[35;1mworker_cheminfo_1     |[0m [2017-12-06 18:03:01,161: INFO/MainProcess] mingle: sync with 3 nodes
[34;1mworker_sparc_1        |[0m INFO:root:REDIS_PORT: 6379
[32;1mworker_test_1         |[0m [2017-12-06 18:03:00,235: INFO/MainProcess] sync with celery@sam_worker
[36mworker_manager_1      |[0m absolutely not recommended!
[36mworker_manager_1      |[0m 
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/fonts/Roboto-Bold-webfont.woff'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:01,272: DEBUG/MainProcess] | Consumer: Starting Heart
[34msam_worker_1          |[0m [2017-12-06 18:03:01,276: DEBUG/MainProcess] ^-- substep ok
[35;1mworker_cheminfo_1     |[0m [2017-12-06 18:03:01,162: INFO/MainProcess] mingle: sync complete
[35;1mworker_cheminfo_1     |[0m [2017-12-06 18:03:01,174: INFO/MainProcess] celery@cheminfo_worker ready.
[34;1mworker_sparc_1        |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[36mworker_manager_1      |[0m Please specify a different user using the -u option.
[33mredis_1               |[0m           `-._        _.-'                                           
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/fonts/Roboto-Light-webfont.woff'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34msam_worker_1          |[0m [2017-12-06 18:03:01,276: DEBUG/MainProcess] | Consumer: Starting event loop
[34msam_worker_1          |[0m [2017-12-06 18:03:01,276: DEBUG/MainProcess] | Worker: Hub.register Pool...
[35;1mworker_cheminfo_1     |[0m [2017-12-06 18:03:01,296: INFO/MainProcess] sync with celery@chemaxon_worker
[34;1mworker_sparc_1        |[0m absolutely not recommended!
[36mworker_manager_1      |[0m 
[33mredis_1               |[0m               `-.__.-'                                               
[33mredis_1               |[0m 
[31;1mecorest_1             |[0m detected number of CPU cores: 4
[32;1mworker_test_1         |[0m [2017-12-06 18:03:00,371: INFO/MainProcess] sync with celery@metabolizer_worker
[34;1mworker_sparc_1        |[0m 
[36mworker_manager_1      |[0m User information: uid=0 euid=0 gid=0 egid=0
[36mworker_manager_1      |[0m 
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/fonts/Roboto-Regular-webfont.woff'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/LICENSE'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[31;1mecorest_1             |[0m current working directory: /src
[32;1mworker_test_1         |[0m [2017-12-06 18:03:00,976: INFO/MainProcess] sync with celery@measured_worker
[34;1mworker_sparc_1        |[0m Please specify a different user using the -u option.
[36mworker_manager_1      |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[36mworker_manager_1      |[0m [2017-12-06 18:02:57,721: INFO/MainProcess] Connected to redis://redis:6379/0
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/README.txt'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/calendar-icons.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[31;1mecorest_1             |[0m detected binary path: /usr/local/bin/uwsgi
[34;1mworker_sparc_1        |[0m 
[36mworker_manager_1      |[0m [2017-12-06 18:02:57,755: INFO/MainProcess] mingle: searching for neighbors
[36mworker_manager_1      |[0m [2017-12-06 18:02:58,810: INFO/MainProcess] mingle: all alone
[33mredis_1               |[0m 1:M 06 Dec 18:02:54.569 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[31;1mecorest_1             |[0m chdir() to /src
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-addlink.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[32;1mworker_test_1         |[0m [2017-12-06 18:03:01,297: INFO/MainProcess] sync with celery@chemaxon_worker
[34;1mworker_sparc_1        |[0m User information: uid=0 euid=0 gid=0 egid=0
[36mworker_manager_1      |[0m [2017-12-06 18:02:58,848: INFO/MainProcess] celery@manager_worker ready.
[34msam_worker_1          |[0m [2017-12-06 18:03:01,277: INFO/MainProcess] celery@sam_worker ready.
[33mredis_1               |[0m 1:M 06 Dec 18:02:54.569 # Server started, Redis version 3.2.9
[31;1mecorest_1             |[0m your memory page size is 4096 bytes
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-alert.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[34;1mworker_sparc_1        |[0m 
[34msam_worker_1          |[0m [2017-12-06 18:03:01,277: DEBUG/MainProcess] basic.qos: prefetch_count->4
[34msam_worker_1          |[0m [2017-12-06 18:03:01,298: DEBUG/MainProcess] pidbox received method hello(from_node='celery@chemaxon_worker', revoked={}) [reply_to:{'exchange': 'reply.celery.pidbox', 'routing_key': '13cdf7bf-43e5-31c0-a80b-0a2b6f8e8cb8'} ticket:24ea0915-b926-4ff2-8bfe-85d0a36bb931]
