Attaching to qed_redis_1, qed_worker_measured_1, qed_worker_epi_1, qed_worker_manager_1, qed_worker_cheminfo_1, qed_worker_test_1, qed_worker_metabolizer_1, qed_worker_sparc_1, qed_qed_django_1, qed_sam_worker_1, qed_ecorest_1, qed_worker_chemaxon_1, qed_cts_nodejs_1, qed_qed_nginx_1
[36mredis_1               |[0m 1:C 15 Dec 21:54:23.294 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[35mworker_manager_1      |[0m INFO:root:REDIS_HOSTNAME: redis
[35mworker_manager_1      |[0m INFO:root:REDIS_PORT: 6379
[35mworker_manager_1      |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[35mworker_manager_1      |[0m absolutely not recommended!
[35mworker_manager_1      |[0m 
[35mworker_manager_1      |[0m Please specify a different user using the -u option.
[35mworker_manager_1      |[0m 
[35mworker_manager_1      |[0m User information: uid=0 euid=0 gid=0 egid=0
[35mworker_manager_1      |[0m 
[35mworker_manager_1      |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[35mworker_manager_1      |[0m [2017-12-15 21:54:26,033: INFO/MainProcess] Connected to redis://redis:6379/0
[35mworker_manager_1      |[0m [2017-12-15 21:54:26,045: INFO/MainProcess] mingle: searching for neighbors
[35mworker_manager_1      |[0m [2017-12-15 21:54:27,085: INFO/MainProcess] mingle: all alone
[35mworker_manager_1      |[0m [2017-12-15 21:54:27,132: INFO/MainProcess] celery@manager_worker ready.
[35mworker_manager_1      |[0m [2017-12-15 21:54:27,237: INFO/MainProcess] sync with celery@cheminfo_worker
[35mworker_manager_1      |[0m [2017-12-15 21:54:28,323: INFO/MainProcess] sync with celery@metabolizer_worker
[35mworker_manager_1      |[0m [2017-12-15 21:54:28,663: INFO/MainProcess] sync with celery@test_worker
[35mworker_manager_1      |[0m [2017-12-15 21:54:28,867: INFO/MainProcess] sync with celery@sparc_worker
[31mworker_cheminfo_1     |[0m WARNING:root:set_environment.py
[31mworker_cheminfo_1     |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[31mworker_cheminfo_1     |[0m WARNING:root:HOSTNAME: a8636bd84a0e
[31mworker_cheminfo_1     |[0m WARNING:root:Deploying on prod server...
[31mworker_cheminfo_1     |[0m WARNING:root:loading env vars from: docker_prod.env
[31mworker_cheminfo_1     |[0m WARNING:root:env file: docker_prod.env
[31mworker_cheminfo_1     |[0m INFO:root:REDIS_HOSTNAME: redis
[31mworker_cheminfo_1     |[0m INFO:root:REDIS_PORT: 6379
[31mworker_cheminfo_1     |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[31mworker_cheminfo_1     |[0m absolutely not recommended!
[31mworker_cheminfo_1     |[0m 
[31mworker_cheminfo_1     |[0m Please specify a different user using the -u option.
[31mworker_cheminfo_1     |[0m 
[31mworker_cheminfo_1     |[0m User information: uid=0 euid=0 gid=0 egid=0
[31mworker_cheminfo_1     |[0m 
[31mworker_cheminfo_1     |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:27,181: INFO/MainProcess] Connected to redis://redis:6379/0
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:27,195: INFO/MainProcess] mingle: searching for neighbors
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:28,269: INFO/MainProcess] mingle: sync with 3 nodes
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:28,270: INFO/MainProcess] mingle: sync complete
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:28,316: INFO/MainProcess] celery@cheminfo_worker ready.
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:28,329: INFO/MainProcess] sync with celery@metabolizer_worker
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:28,662: INFO/MainProcess] sync with celery@test_worker
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:28,865: INFO/MainProcess] sync with celery@sparc_worker
[34mworker_test_1         |[0m WARNING:root:set_environment.py
[34mworker_test_1         |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[34mworker_test_1         |[0m WARNING:root:HOSTNAME: 471f16d83819
[34mworker_test_1         |[0m WARNING:root:Deploying on prod server...
[34mworker_test_1         |[0m WARNING:root:loading env vars from: docker_prod.env
[34mworker_test_1         |[0m WARNING:root:env file: docker_prod.env
[34mworker_test_1         |[0m INFO:root:REDIS_HOSTNAME: redis
[34mworker_test_1         |[0m INFO:root:REDIS_PORT: 6379
[34mworker_test_1         |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[34mworker_test_1         |[0m absolutely not recommended!
[34mworker_test_1         |[0m 
[34mworker_test_1         |[0m Please specify a different user using the -u option.
[34mworker_test_1         |[0m 
[34mworker_test_1         |[0m User information: uid=0 euid=0 gid=0 egid=0
[34mworker_test_1         |[0m 
[34mworker_test_1         |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[34mworker_test_1         |[0m [2017-12-15 21:54:28,572: INFO/MainProcess] Connected to redis://redis:6379/0
[34mworker_test_1         |[0m [2017-12-15 21:54:28,620: INFO/MainProcess] mingle: searching for neighbors
[34mworker_test_1         |[0m [2017-12-15 21:54:29,676: INFO/MainProcess] mingle: sync with 4 nodes
[34mworker_test_1         |[0m [2017-12-15 21:54:29,677: INFO/MainProcess] mingle: sync complete
[34mworker_test_1         |[0m [2017-12-15 21:54:29,692: INFO/MainProcess] celery@test_worker ready.
[36;1mworker_metabolizer_1  |[0m WARNING:root:set_environment.py
[36;1mworker_metabolizer_1  |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[36;1mworker_metabolizer_1  |[0m WARNING:root:HOSTNAME: eaa9947abe21
[36;1mworker_metabolizer_1  |[0m WARNING:root:Deploying on prod server...
[36;1mworker_metabolizer_1  |[0m WARNING:root:loading env vars from: docker_prod.env
[36;1mworker_metabolizer_1  |[0m WARNING:root:env file: docker_prod.env
[36;1mworker_metabolizer_1  |[0m INFO:root:REDIS_HOSTNAME: redis
[36;1mworker_metabolizer_1  |[0m INFO:root:REDIS_PORT: 6379
[36;1mworker_metabolizer_1  |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[36;1mworker_metabolizer_1  |[0m absolutely not recommended!
[36;1mworker_metabolizer_1  |[0m 
[36;1mworker_metabolizer_1  |[0m Please specify a different user using the -u option.
[36;1mworker_metabolizer_1  |[0m 
[36;1mworker_metabolizer_1  |[0m User information: uid=0 euid=0 gid=0 egid=0
[36;1mworker_metabolizer_1  |[0m 
[36;1mworker_metabolizer_1  |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[36;1mworker_metabolizer_1  |[0m [2017-12-15 21:54:28,218: INFO/MainProcess] Connected to redis://redis:6379/0
[36;1mworker_metabolizer_1  |[0m [2017-12-15 21:54:28,250: INFO/MainProcess] mingle: searching for neighbors
[36;1mworker_metabolizer_1  |[0m [2017-12-15 21:54:29,344: INFO/MainProcess] mingle: sync with 4 nodes
[36;1mworker_metabolizer_1  |[0m [2017-12-15 21:54:29,345: INFO/MainProcess] mingle: sync complete
[36;1mworker_metabolizer_1  |[0m [2017-12-15 21:54:29,367: INFO/MainProcess] celery@metabolizer_worker ready.
[33;1mworker_sparc_1        |[0m WARNING:root:set_environment.py
[33;1mworker_sparc_1        |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[33;1mworker_sparc_1        |[0m WARNING:root:HOSTNAME: afebe155f386
[33;1mworker_sparc_1        |[0m WARNING:root:Deploying on prod server...
[33;1mworker_sparc_1        |[0m WARNING:root:loading env vars from: docker_prod.env
[33;1mworker_sparc_1        |[0m WARNING:root:env file: docker_prod.env
[33;1mworker_sparc_1        |[0m INFO:root:REDIS_HOSTNAME: redis
[33;1mworker_sparc_1        |[0m INFO:root:REDIS_PORT: 6379
[33;1mworker_sparc_1        |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[33;1mworker_sparc_1        |[0m absolutely not recommended!
[33;1mworker_sparc_1        |[0m 
[33;1mworker_sparc_1        |[0m Please specify a different user using the -u option.
[33;1mworker_sparc_1        |[0m 
[33;1mworker_sparc_1        |[0m User information: uid=0 euid=0 gid=0 egid=0
[33;1mworker_sparc_1        |[0m 
[33;1mworker_sparc_1        |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[33;1mworker_sparc_1        |[0m [2017-12-15 21:54:28,804: INFO/MainProcess] Connected to redis://redis:6379/0
[33;1mworker_sparc_1        |[0m [2017-12-15 21:54:28,818: INFO/MainProcess] mingle: searching for neighbors
[33;1mworker_sparc_1        |[0m [2017-12-15 21:54:29,883: INFO/MainProcess] mingle: sync with 4 nodes
[33;1mworker_sparc_1        |[0m [2017-12-15 21:54:29,884: INFO/MainProcess] mingle: sync complete
[33;1mworker_sparc_1        |[0m [2017-12-15 21:54:29,935: INFO/MainProcess] celery@sparc_worker ready.
[35;1msam_worker_1          |[0m Traceback (most recent call last):
[35;1msam_worker_1          |[0m   File "/usr/local/bin/celery", line 11, in <module>
[35;1msam_worker_1          |[0m     sys.exit(main())
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/__main__.py", line 14, in main
[35;1msam_worker_1          |[0m     _main()
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/bin/celery.py", line 326, in main
[35;1msam_worker_1          |[0m     cmd.execute_from_commandline(argv)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/bin/celery.py", line 488, in execute_from_commandline
[35;1msam_worker_1          |[0m     super(CeleryCommand, self).execute_from_commandline(argv)))
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/bin/base.py", line 279, in execute_from_commandline
[35;1msam_worker_1          |[0m     argv = self.setup_app_from_commandline(argv)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/bin/base.py", line 481, in setup_app_from_commandline
[35;1msam_worker_1          |[0m     self.app = self.find_app(app)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/bin/base.py", line 503, in find_app
[35;1msam_worker_1          |[0m     return find_app(app, symbol_by_name=self.symbol_by_name)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/app/utils.py", line 355, in find_app
[35;1msam_worker_1          |[0m     sym = symbol_by_name(app, imp=imp)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/bin/base.py", line 506, in symbol_by_name
[35;1msam_worker_1          |[0m     return imports.symbol_by_name(name, imp=imp)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/kombu/utils/imports.py", line 56, in symbol_by_name
[35;1msam_worker_1          |[0m     module = imp(module_name, package=package, **kwargs)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/site-packages/celery/utils/imports.py", line 101, in import_from_cwd
[35;1msam_worker_1          |[0m     return imp(module, package=package)
[35;1msam_worker_1          |[0m   File "/usr/local/lib/python3.6/importlib/__init__.py", line 126, in import_module
[35;1msam_worker_1          |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[35;1msam_worker_1          |[0m   File "<frozen importlib._bootstrap>", line 994, in _gcd_import
[35;1msam_worker_1          |[0m   File "<frozen importlib._bootstrap>", line 971, in _find_and_load
[35;1msam_worker_1          |[0m   File "<frozen importlib._bootstrap>", line 953, in _find_and_load_unlocked
[35;1msam_worker_1          |[0m ModuleNotFoundError: No module named 'ubertool_ecorest'
[35;1mqed_sam_worker_1 exited with code 1
[0m[31;1mecorest_1             |[0m [uWSGI] getting INI configuration from /etc/uwsgi/uwsgi.ini
[31;1mecorest_1             |[0m *** Starting uWSGI 2.0.15 (64bit) on [Fri Dec 15 21:54:28 2017] ***
[31;1mecorest_1             |[0m compiled with version: 4.9.2 on 05 December 2017 15:32:02
[31;1mecorest_1             |[0m os: Linux-3.10.0-327.28.2.el7.x86_64 #1 SMP Mon Jun 27 14:48:28 EDT 2016
[31;1mecorest_1             |[0m nodename: 5a8a813dd213
[31;1mecorest_1             |[0m machine: x86_64
[31;1mecorest_1             |[0m clock source: unix
[31;1mecorest_1             |[0m pcre jit disabled
[31;1mecorest_1             |[0m detected number of CPU cores: 4
[31;1mecorest_1             |[0m current working directory: /src
[31;1mecorest_1             |[0m detected binary path: /usr/local/bin/uwsgi
[31;1mecorest_1             |[0m chdir() to /src
[31;1mecorest_1             |[0m your memory page size is 4096 bytes
[31;1mecorest_1             |[0m detected max file descriptor number: 65536
[31;1mecorest_1             |[0m lock engine: pthread robust mutexes
[31;1mecorest_1             |[0m thunder lock: enabled
[31;1mecorest_1             |[0m uwsgi socket 0 bound to TCP address :8080 fd 3
[31;1mecorest_1             |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[31;1mecorest_1             |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[31;1mecorest_1             |[0m Python version: 3.6.3 (default, Nov  4 2017, 22:17:09)  [GCC 4.9.2]
[31;1mecorest_1             |[0m Python main interpreter initialized at 0x14e8470
[31;1mecorest_1             |[0m python threads support enabled
[31;1mecorest_1             |[0m your server socket listen backlog is limited to 100 connections
[31;1mecorest_1             |[0m your mercy for graceful operations on workers is 60 seconds
[31;1mecorest_1             |[0m mapped 1237056 bytes (1208 KB) for 16 cores
[31;1mecorest_1             |[0m *** Operational MODE: preforking ***
[31;1mecorest_1             |[0m WSGI Current working directory: /src
[31;1mecorest_1             |[0m ['/src', '.', '', '/usr/local/lib/python36.zip', '/usr/local/lib/python3.6', '/usr/local/lib/python3.6/lib-dynload', '/usr/local/lib/python3.6/site-packages']
[31;1mecorest_1             |[0m Added to PYTHONPATH: /src/ubertool/ubertool
[31;1mecorest_1             |[0m INFO:root:REDIS HOSTNAME: redis
[31;1mecorest_1             |[0m DEBUG:root:CORS not enabled
[34;1mworker_chemaxon_1     |[0m WARNING:root:set_environment.py
[34;1mworker_chemaxon_1     |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[34;1mworker_chemaxon_1     |[0m WARNING:root:HOSTNAME: 8679bb0810c0
[34;1mworker_chemaxon_1     |[0m WARNING:root:Deploying on prod server...
[34;1mworker_chemaxon_1     |[0m WARNING:root:loading env vars from: docker_prod.env
[34;1mworker_chemaxon_1     |[0m WARNING:root:env file: docker_prod.env
[34;1mworker_chemaxon_1     |[0m INFO:root:REDIS_HOSTNAME: redis
[34;1mworker_chemaxon_1     |[0m INFO:root:REDIS_PORT: 6379
[36mcts_nodejs_1          |[0m envs: [object Object]
[36mcts_nodejs_1          |[0m redis url redis://redis:6379/0
[36mcts_nodejs_1          |[0m cts_nodejs running at cts_nodejs, port 4000
[36mcts_nodejs_1          |[0m cts_nodejs test at /test
[33mqed_nginx_1           |[0m 2017/12/15 21:54:30 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[33mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[34;1mworker_chemaxon_1     |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[34;1mworker_chemaxon_1     |[0m absolutely not recommended!
[34;1mworker_chemaxon_1     |[0m 
[34;1mworker_chemaxon_1     |[0m Please specify a different user using the -u option.
[34;1mworker_chemaxon_1     |[0m 
[34;1mworker_chemaxon_1     |[0m User information: uid=0 euid=0 gid=0 egid=0
[34;1mworker_chemaxon_1     |[0m 
[34;1mworker_chemaxon_1     |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[34;1mworker_chemaxon_1     |[0m [2017-12-15 21:54:30,378: INFO/MainProcess] Connected to redis://redis:6379/0
[34;1mworker_chemaxon_1     |[0m [2017-12-15 21:54:30,390: INFO/MainProcess] mingle: searching for neighbors
[34mworker_test_1         |[0m [2017-12-15 21:54:30,419: INFO/MainProcess] sync with celery@chemaxon_worker
[31mworker_cheminfo_1     |[0m [2017-12-15 21:54:30,418: INFO/MainProcess] sync with celery@chemaxon_worker
[33mworker_measured_1     |[0m [2017-12-15 21:54:30,420: INFO/MainProcess] sync with celery@chemaxon_worker
[32mworker_epi_1          |[0m [2017-12-15 21:54:30,423: INFO/MainProcess] sync with celery@chemaxon_worker
[33;1mworker_sparc_1        |[0m [2017-12-15 21:54:30,426: INFO/MainProcess] sync with celery@chemaxon_worker
[36;1mworker_metabolizer_1  |[0m [2017-12-15 21:54:30,427: INFO/MainProcess] sync with celery@chemaxon_worker
[35mworker_manager_1      |[0m [2017-12-15 21:54:30,424: INFO/MainProcess] sync with celery@chemaxon_worker
[31;1mecorest_1             |[0m http://localhost:7777/api/ubertool/
[31;1mecorest_1             |[0m http://localhost:7777/api/ubertool/spec/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/agdrift/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/beerex/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/earthworm/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/exponential/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/iec/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/kabam/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/leslie_probit/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/rice/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/sam/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/sip/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/stir/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/terrplant/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/therps/
[31;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/trex/
[31;1mecorest_1             |[0m WSGI app 0 (mountpoint='') ready in 2 seconds on interpreter 0x14e8470 pid: 1 (default app)
[31;1mecorest_1             |[0m *** uWSGI is running in multiple interpreter mode ***
[31;1mecorest_1             |[0m spawned uWSGI master process (pid: 1)
[31;1mecorest_1             |[0m spawned uWSGI worker 1 (pid: 13, cores: 1)
[31;1mecorest_1             |[0m spawned uWSGI worker 2 (pid: 14, cores: 1)
[33mqed_qed_nginx_1 exited with code 1
[0m[32mqed_nginx_1           |[0m 2017/12/15 21:54:30 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m 2017/12/15 21:54:30 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m 2017/12/15 21:54:31 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
